
### academic_sessions
  id | uuid def=gen_random_uuid()
  rating | integer(int4) def=5
  review | text
  ratedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_reports
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  reportType | character varying(varchar)
  title | character varying(varchar)
  data | jsonb
  generatedBy | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_routes
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  name | character varying(varchar)
  startPoint | character varying(varchar)
  endPoint | character varying(varchar)
  distanceKm | double precision(float8) def='0'::double precision
  status | USER-DEFINED(rider_routes_status_enum) def='ACTIVE'::rider_routes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_settlements
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  periodStart | date
  periodEnd | date
  grossAmount | double precision(float8) def='0'::double precision
  deduction | double precision(float8) def='0'::double precision
  netAmount | double precision(float8) def='0'::double precision
  approvedBy | character varying(varchar)
  paymentStatus | USER-DEFINED(rider_settlements_paymentstatus_enum) def='PENDING'::rider_settlements_paymentstatus_enum
  paidAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_shifts
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  shiftDate | date
  startTime | time without time zone(time)
  endTime | time without time zone(time)
  shiftType | character varying(varchar)
  status | USER-DEFINED(rider_shifts_status_enum) def='ACTIVE'::rider_shifts_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_tracking
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  latitude | double precision(float8) def='0'::double precision
  longitude | double precision(float8) def='0'::double precision
  speed | double precision(float8) def='0'::double precision
  heading | double precision(float8) def='0'::double precision
  recordedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_vehicles
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  vehicleType | USER-DEFINED(rider_vehicles_vehicletype_enum) def='BIKE'::rider_vehicles_vehicletype_enum
  vehicleName | character varying(varchar)
  registrationNumber | character varying(varchar)
  engineNumber | character varying(varchar)
  chassisNumber | character varying(varchar)
  model | character varying(varchar)
  color | character varying(varchar)
  isDefault | boolean(bool) def=false
  status | USER-DEFINED(rider_vehicles_status_enum) def='ACTIVE'::rider_vehicles_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_wallet_transactions
  id | uuid def=gen_random_uuid()
  walletId | uuid REQUIRED
  transactionType | USER-DEFINED(rider_wallet_transactions_transactiontype_enum) REQUIRED
  amount | double precision(float8) def='0'::double precision
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  balanceBefore | double precision(float8) def='0'::double precision
  balanceAfter | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: walletId -> rider_wallets.id

### rider_wallets
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  currentBalance | double precision(float8) def='0'::double precision
  totalEarned | double precision(float8) def='0'::double precision
  totalWithdraw | double precision(float8) def='0'::double precision
  lastUpdated | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### riders
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  riderCode | character varying(varchar) REQUIRED
  fullName | character varying(varchar) REQUIRED
  phone | character varying(varchar)
  email | character varying(varchar)
  nationalId | character varying(varchar)
  dateOfBirth | date
  joiningDate | date
  employmentType | USER-DEFINED(riders_employmenttype_enum) def='FULL_TIME'::riders_employmenttype_enum
  salaryType | USER-DEFINED(riders_salarytype_enum) def='PER_DELIVERY'::riders_salarytype_enum
  baseSalary | double precision(float8) def='0'::double precision
  commissionRate | double precision(float8) def='0'::double precision
  status | USER-DEFINED(riders_status_enum) def='ACTIVE'::riders_status_enum
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### role_permissions
  id | uuid def=gen_random_uuid()
  roleId | uuid REQUIRED
  permissionId | uuid REQUIRED
  canCreate | boolean(bool) def=false
  canRead | boolean(bool) def=true
  canUpdate | boolean(bool) def=false
  canDelete | boolean(bool) def=false
  canApprove | boolean(bool) def=false
  canExport | boolean(bool) def=false
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: roleId -> roles.id, permissionId -> permissions.id

### roles
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  displayName | character varying(varchar)
  description | text
  priority | integer(int4) def=0
  isSystemRole | boolean(bool) def=false
  status | USER-DEFINED(roles_status_enum) def='ACTIVE'::roles_status_enum
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### salaries
  id | uuid def=gen_random_uuid()
  employeeType | USER-DEFINED(salaries_employeetype_enum) REQUIRED
  employeeId | character varying(varchar) REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  baseSalary | double precision(float8) def='0'::double precision
  bonus | double precision(float8) def='0'::double precision
  penalty | double precision(float8) def='0'::double precision
  commission | double precision(float8) def='0'::double precision
  allowance | double precision(float8) def='0'::double precision
  deduction | double precision(float8) def='0'::double precision
  netSalary | double precision(float8) def='0'::double precision
  paymentStatus | USER-DEFINED(salaries_paymentstatus_enum) def='PENDING'::salaries_paymentstatus_enum
  paidAt | timestamp without time zone(timestamp)
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### sales_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(sales_analytics_periodtype_enum) REQUIRED
  totalOrders | integer(int4) def=0
  totalSales | double precision(float8) def='0'::double precision
  avgOrderValue | double precision(float8) def='0'::double precision
  totalDiscount | double precision(float8) def='0'::double precision
  returnedAmount | double precision(float8) def='0'::double precision
  cancelledAmount | double precision(float8) def='0'::double precision
  netSales | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### scheduled_reports
  id | uuid def=gen_random_uuid()
  templateId | uuid REQUIRED
  scheduleName | character varying(varchar) REQUIRED
  cronExpression | character varying(varchar) REQUIRED
  recipients | jsonb
  params | jsonb
  lastRunAt | timestamp without time zone(timestamp)
  nextRunAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(scheduled_reports_status_enum) def='ACTIVE'::scheduled_reports_status_enum
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: templateId -> report_templates.id

### search_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(search_analytics_periodtype_enum) REQUIRED
  totalSearches | integer(int4) def=0
  uniqueSearches | integer(int4) def=0
  noResultSearches | integer(int4) def=0
  topSearchTerm | character varying(varchar)
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### semesters
  id | uuid def=gen_random_uuid()
  programId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  semesterNumber | integer(int4)
  academicYear | character varying(varchar)
  status | USER-DEFINED(semesters_status_enum) def='ACTIVE'::semesters_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: programId -> programs.id

### shopping_carts
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  status | USER-DEFINED(shopping_carts_status_enum) def='ACTIVE'::shopping_carts_status_enum
  totalAmount | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### sms_queue
  id | uuid def=gen_random_uuid()
  phone | character varying(varchar) REQUIRED
  message | text REQUIRED
  templateId | character varying(varchar)
  data | jsonb
  status | USER-DEFINED(sms_queue_status_enum) def='QUEUED'::sms_queue_status_enum
  sentAt | timestamp without time zone(timestamp)
  error | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### stock_adjustments
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  adjustmentType | USER-DEFINED(stock_adjustments_adjustmenttype_enum) REQUIRED
  oldQuantity | integer(int4) REQUIRED
  newQuantity | integer(int4) REQUIRED
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### stock_damages
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  damageReason | text
  reportedBy | character varying(varchar)
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### stock_movements
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  movementType | USER-DEFINED(stock_movements_movementtype_enum) REQUIRED
  quantity | integer(int4) REQUIRED
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  remarks | text
  performedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### stock_reservations
  id | uuid def=gen_random_uuid()
  inventoryId | uuid REQUIRED
